              #-----Kabali Gamer-----#
#------Block Every Ban activity------#
# Block facebook network
# Block Facebook
# Block chrome
# Block Google
# Block google
# Block firebase
# Block DNS
# Block Ban
# Block meta
127.0.0.0 localhost

127.0.0.0 localhost.localdomain

47.96.226.120 localhost
47.96.226.120 localhost
47.96.226.120 broadcasthost
::1 localhost
::1 ip6-localhost
::1 ip6-loopback
fe80::1%lo0 localhost
ff00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
ff02::3 ip6-allhosts
47.96.226.120 47.96.226.120
47.96.226.120 www.googleapis.com,142.250.1.95
47.96.226.120 firebaseremoteconfig.googleapis.com,173.194.195.95
47.96.226.120 optimizationguide-pa.googleapis.com,108.177.112.95
47.96.226.120 accounts.google.com,74.125.124.84
47.96.226.120 www.google.com,74.125.202.104
47.96.226.120 clients4.google.com,142.250.152.100
47.96.226.120 artstorm.com,128.199.55.161
47.96.226.120 safebrowsing.google.com,173.194.193.93
47.96.226.120 safebrowsing.google.com,173.194.193.190
47.96.226.120 www.youtube.com,173.194.196.136
47.96.226.120 fonts.gstatic.com,142.250.128.94
47.96.226.120 googleads.g.doubleclick.net,142.250.125.157
47.96.226.120 captive.googleads.g.doubleclick.net,216.239.32.220
47.96.226.120 static.doubleclick.net,142.251.161.148
47.96.226.120 fonts.googleapis.com,142.250.152.95
47.96.226.120 clients4.google.com,142.251.120.138
47.96.226.120 update.googleapis.com,172.217.214.94
47.96.226.120 play.google.com,142.250.152.113
47.96.226.120 tokenized.play.google.com,172.253.115.92
47.96.226.120 play.google.com,142.250.152.139
47.96.226.120 tokenized.play.google.com,172.253.115.92
47.96.226.120 beacons.gcp.gvt2.com,74.125.132.94
47.96.226.120 beacons.gcp.gvt2.com,74.125.132.94
47.96.226.120 2a03:2880:f06d:10:face:b00c:0:2
47.96.226.120 2a03:2880:f06d:10:face:b00c:0:2
47.96.226.120 api.facebook.com,157.240.249.13
47.96.226.120 2a03:2880:f168:81:face:b00c:0:25de
47.96.226.120 157.240.228.15
47.96.226.120 scontent-xsp1-2.xx.fbcdn.net,157.240.218.15
47.96.226.120 scontent.fbep2-1.fna.fbcdn.net,49.44.243.146
47.96.226.120 scontent-xsp1-2.xx.fbcdn.net,157.240.218.15
47.96.226.120 2405:200:1630:ff73:face:b00c:0:a7
47.96.226.120 scontent.fbep2-1.fna.fbcdn.net,49.44.243.146
47.96.226.120 scontent-xsp1-2.xx.fbcdn.net,157.240.218.15
47.96.226.120 scontent.fbep2-1.fna.fbcdn.net,49.44.243.146
47.96.226.120 scontent-xsp1-2.xx.fbcdn.net,157.240.218.15
47.96.226.120 scontent-xsp1-2.xx.fbcdn.net,157.240.218.15
47.96.226.120 scontent.fhyd11-3.fna.fbcdn.net,49.44.253.18
47.96.226.120 2a03:2880:f06d:0:face:b00c:0:3
47.96.226.120 lookaside.facebook.com,157.240.249.8
47.96.226.120 api.facebook.com,157.240.18.15
47.96.226.120 config.unityads.unity3d.com,23.220.206.21
47.96.226.120 tpc.googlesyndication.com,142.250.128.132
47.96.226.120 captive.tpc.googlesyndication.com,216.239.32.220
47.96.226.120 www.googletagservices.com,173.194.193.156
47.96.226.120 www.googletagservices.com,173.194.193.156
47.96.226.120 tpc.googlesyndication.com,74.125.132.132
47.96.226.120 captive.tpc.googlesyndication.com,216.239.32.220
47.96.226.120 encrypted-tbn0.gstatic.com,173.194.192.100
47.96.226.120 clients4.google.com,142.251.120.113
47.96.226.120 lh4.googleusercontent.com,209.85.234.132
47.96.226.120 encrypted-tbn1.gstatic.com,172.253.114.113
47.96.226.120 encrypted-tbn3.gstatic.com,173.194.196.113
47.96.226.120 encrypted-tbn0.gstatic.com,74.125.201.138
47.96.226.120 clients4.google.com,142.251.161.138
47.96.226.120 lh4.googleusercontent.com,172.217.219.132
